# compiler: R8
# compiler_version: 3.1.66
# min_api: 26
# pg_map_id: 436f975
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> i
    java.util.concurrent.CopyOnWriteArrayList mOnConfigurationChangedListeners -> k
    androidx.activity.result.ActivityResultRegistry mActivityResultRegistry -> j
    androidx.core.view.MenuHostHelper mMenuHostHelper -> e
    java.util.concurrent.CopyOnWriteArrayList mOnPictureInPictureModeChangedListeners -> o
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> g
    androidx.lifecycle.ViewModelStore mViewModelStore -> h
    java.util.concurrent.CopyOnWriteArrayList mOnMultiWindowModeChangedListeners -> n
    java.util.concurrent.CopyOnWriteArrayList mOnNewIntentListeners -> m
    androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper -> d
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> f
    java.util.concurrent.CopyOnWriteArrayList mOnTrimMemoryListeners -> l
    1:1:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> <init>
    1:1:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    2:2:void <init>():0 -> <init>
    3:3:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    3:3:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    3:3:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    3:3:void <init>():0 -> <init>
    4:4:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    4:4:void <init>():0 -> <init>
    5:5:androidx.savedstate.SavedStateRegistry$SavedStateProvider androidx.savedstate.SavedStateRegistry.getSavedStateProvider(java.lang.String):0:0 -> <init>
    5:5:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    5:5:void <init>():0 -> <init>
    6:6:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    6:6:void <init>():0 -> <init>
    7:7:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> <init>
    7:7:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    7:7:void <init>():0 -> <init>
    8:8:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    8:8:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    8:8:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    8:8:void <init>():0 -> <init>
    9:9:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    9:9:void <init>():0 -> <init>
    10:10:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> <init>
    10:10:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    10:10:void <init>():0 -> <init>
    11:11:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    11:11:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    11:11:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    11:11:void <init>():0 -> <init>
    12:12:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    12:12:void <init>():0 -> <init>
    13:13:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> <init>
    13:13:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    13:13:void <init>():0 -> <init>
    14:14:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    14:14:void <init>():0 -> <init>
    15:15:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> <init>
    15:15:void <init>():0 -> <init>
    16:16:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    16:16:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    16:16:void <init>():0 -> <init>
    17:17:void <init>():0:0 -> <init>
    18:18:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    18:18:void <init>():0 -> <init>
    androidx.lifecycle.Lifecycle getLifecycle() -> a
    androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras() -> b
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> c
    1:1:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> d
    1:1:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> d
    androidx.lifecycle.ViewModelStore getViewModelStore() -> f
    androidx.activity.result.ActivityResultRegistry getActivityResultRegistry() -> h
    void access$001(androidx.activity.ComponentActivity) -> k
    1:1:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> l
    1:1:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> l
    void ensureViewModelStore() -> m
    1:1:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> n
    1:1:void initViewTreeOwners():0 -> n
    2:2:void initViewTreeOwners():0:0 -> n
    3:3:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> n
    3:3:void initViewTreeOwners():0 -> n
    4:4:void initViewTreeOwners():0:0 -> n
    5:5:void androidx.activity.ViewTreeOnBackPressedDispatcherOwner.set(android.view.View,androidx.activity.OnBackPressedDispatcherOwner):0:0 -> n
    5:5:void initViewTreeOwners():0 -> n
